0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs',
1 verbose cli   '/usr/bin/npm',
1 verbose cli   'i',
1 verbose cli   '-D',
1 verbose cli   'imagemin-webpack-plugin' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose install initial load of /home/matv99v/Koding/Projects/ModEl/frontEnd/package.json
5 warn package.json modern-electronics@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/acorn-dynamic-import/package.json
10 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ajv/package.json
11 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ajv-errors/package.json
12 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ajv-keywords/package.json
13 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/align-text/package.json
14 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/alphanum-sort/package.json
15 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-bgblack/package.json
17 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-bgblue/package.json
18 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-bgcyan/package.json
19 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-bggreen/package.json
20 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-bgmagenta/package.json
21 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-bgred/package.json
22 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-bgwhite/package.json
23 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-bgyellow/package.json
24 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-black/package.json
25 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-blue/package.json
26 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-bold/package.json
27 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-colors/package.json
28 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-cyan/package.json
29 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-dim/package.json
30 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-escapes/package.json
31 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-gray/package.json
32 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-green/package.json
33 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-grey/package.json
34 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-hidden/package.json
35 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-html/package.json
36 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-inverse/package.json
37 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-italic/package.json
38 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-magenta/package.json
39 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-red/package.json
40 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-regex/package.json
41 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-reset/package.json
42 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-strikethrough/package.json
